STRICT UBT HARD-CODE AUDIT
Patterns:
\b137(\.0+)?\b
\b0\.51099\d*\b
\b105\.658\d*\b
\b1776(\.\d+)?\b
\b1/137\b
137\.035
\balpha\s*=\s*0\.0073

Hits (first 200):
unified-biquaternion-theory-master/DATA_PROVENANCE.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/DATA_PROVENANCE.md :: \b0\.51099\d*\b
unified-biquaternion-theory-master/DATA_PROVENANCE.md :: 137\.035
unified-biquaternion-theory-master/ELECTRON_MASS_IMPLEMENTATION.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/ELECTRON_MASS_IMPLEMENTATION.md :: \b0\.51099\d*\b
unified-biquaternion-theory-master/ELECTRON_MASS_REFINEMENT_ANALYSIS.md :: \b0\.51099\d*\b
unified-biquaternion-theory-master/EMERGENT_ALPHA_README.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/EMERGENT_ALPHA_README.md :: \b1/137\b
unified-biquaternion-theory-master/EMERGENT_ALPHA_README.md :: 137\.035
unified-biquaternion-theory-master/EXECUTIVE_SUMMARY_STATUS.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/EXECUTIVE_SUMMARY_STATUS.md :: \b0\.51099\d*\b
unified-biquaternion-theory-master/FERMION_MASS_COMPLETE_REPORT.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/FERMION_MASS_COMPLETE_REPORT.md :: \b0\.51099\d*\b
unified-biquaternion-theory-master/FERMION_MASS_COMPLETE_REPORT.md :: \b105\.658\d*\b
unified-biquaternion-theory-master/FERMION_MASS_COMPLETE_REPORT.md :: \b1776(\.\d+)?\b
unified-biquaternion-theory-master/FERMION_MASS_COMPLETE_REPORT.md :: \b1/137\b
unified-biquaternion-theory-master/FINAL_SUMMARY.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/FINAL_SUMMARY.md :: \b0\.51099\d*\b
unified-biquaternion-theory-master/FINAL_SUMMARY.md :: \b1/137\b
unified-biquaternion-theory-master/FINAL_SUMMARY.md :: 137\.035
unified-biquaternion-theory-master/FIRST_PRINCIPLES_ANALYSIS.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/FIRST_PRINCIPLES_ANALYSIS.md :: \b0\.51099\d*\b
unified-biquaternion-theory-master/FIRST_PRINCIPLES_ANALYSIS.md :: 137\.035
unified-biquaternion-theory-master/FITTED_PARAMETERS.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/FITTED_PARAMETERS.md :: \b0\.51099\d*\b
unified-biquaternion-theory-master/FITTED_PARAMETERS.md :: 137\.035
unified-biquaternion-theory-master/HAMILTONIAN_SPECTRUM_DEVELOPMENT.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/HARD_CODE_AUDIT.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/HARD_CODE_AUDIT.md :: \b0\.51099\d*\b
unified-biquaternion-theory-master/HARD_CODE_AUDIT.md :: \b105\.658\d*\b
unified-biquaternion-theory-master/HARD_CODE_AUDIT.md :: \b1776(\.\d+)?\b
unified-biquaternion-theory-master/HARD_CODE_AUDIT.md :: \b1/137\b
unified-biquaternion-theory-master/HARD_CODE_AUDIT.md :: 137\.035
unified-biquaternion-theory-master/IMPLEMENTATION_ROADMAP.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/IMPLEMENTATION_ROADMAP.md :: \b0\.51099\d*\b
unified-biquaternion-theory-master/IMPLEMENTATION_ROADMAP.md :: \b105\.658\d*\b
unified-biquaternion-theory-master/IMPLEMENTATION_ROADMAP.md :: \b1776(\.\d+)?\b
unified-biquaternion-theory-master/LAMB_SHIFT_EXPLANATION.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/LAMB_SHIFT_EXPLANATION.md :: \b1/137\b
unified-biquaternion-theory-master/LITERATURE_COMPARISON.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/MATHEMATICAL_FOUNDATIONS_TODO.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/MATHEMATICAL_REVIEW_REPORT.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/OVERVIEW.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/OVERVIEW.md :: 137\.035
unified-biquaternion-theory-master/PEER_REVIEW_ROADMAP.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/PROVENANCE_TESTS_README.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/PROVENANCE_TESTS_README.md :: 137\.035
unified-biquaternion-theory-master/PYTHON_SCRIPTS_APPENDIX.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/PYTHON_SCRIPTS_APPENDIX.md :: \b1/137\b
unified-biquaternion-theory-master/PYTHON_SCRIPTS_REPORT.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/PYTHON_SCRIPTS_REPORT.md :: \b0\.51099\d*\b
unified-biquaternion-theory-master/PYTHON_SCRIPTS_REPORT.md :: 137\.035
unified-biquaternion-theory-master/README.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/README.md :: \b0\.51099\d*\b
unified-biquaternion-theory-master/README.md :: 137\.035
unified-biquaternion-theory-master/ROADMAP.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/SCRIPT_INTEGRATION_REPORT.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/SCRIPT_INTEGRATION_REPORT.md :: \b0\.51099\d*\b
unified-biquaternion-theory-master/SCRIPT_INTEGRATION_REPORT.md :: 137\.035
unified-biquaternion-theory-master/SPECULATIVE_VS_EMPIRICAL.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/TESTABILITY_AND_FALSIFICATION.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/TESTABILITY_AND_FALSIFICATION.md :: \b0\.51099\d*\b
unified-biquaternion-theory-master/TESTABILITY_AND_FALSIFICATION.md :: \b105\.658\d*\b
unified-biquaternion-theory-master/TESTABILITY_AND_FALSIFICATION.md :: \b1776(\.\d+)?\b
unified-biquaternion-theory-master/TESTABILITY_AND_FALSIFICATION.md :: 137\.035
unified-biquaternion-theory-master/THEORY_STATUS_DISCLAIMER.tex :: \b137(\.0+)?\b
unified-biquaternion-theory-master/UBT_COMPREHENSIVE_REVIEW_DEC_2025.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/UBT_COMPREHENSIVE_REVIEW_DEC_2025.md :: \b0\.51099\d*\b
unified-biquaternion-theory-master/UBT_COMPREHENSIVE_REVIEW_DEC_2025.md :: \b105\.658\d*\b
unified-biquaternion-theory-master/UBT_COMPREHENSIVE_REVIEW_DEC_2025.md :: \b1776(\.\d+)?\b
unified-biquaternion-theory-master/UBT_COMPREHENSIVE_REVIEW_DEC_2025.md :: 137\.035
unified-biquaternion-theory-master/UBT_COMPREHENSIVE_REVIEW_DEC_2025_draft.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/UBT_COMPREHENSIVE_REVIEW_DEC_2025_draft.md :: \b0\.51099\d*\b
unified-biquaternion-theory-master/UBT_COMPREHENSIVE_REVIEW_DEC_2025_draft.md :: \b105\.658\d*\b
unified-biquaternion-theory-master/UBT_COMPREHENSIVE_REVIEW_DEC_2025_draft.md :: \b1776(\.\d+)?\b
unified-biquaternion-theory-master/UBT_HeckeWorlds_theta_zeta_primes_appendix.tex :: \b137(\.0+)?\b
unified-biquaternion-theory-master/UBT_HeckeWorlds_theta_zeta_primes_appendix.tex :: 137\.035
unified-biquaternion-theory-master/UBT_READING_GUIDE.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/UBT_SCIENTIFIC_RATING_2025.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/UBT_SCIENTIFIC_RATING_2025.md :: \b0\.51099\d*\b
unified-biquaternion-theory-master/UBT_SCIENTIFIC_RATING_2025.md :: 137\.035
unified-biquaternion-theory-master/UBT_VS_OTHER_THEORIES_COMPARISON.md :: \b0\.51099\d*\b
unified-biquaternion-theory-master/UBT_VS_OTHER_THEORIES_COMPARISON.md :: \b1776(\.\d+)?\b
unified-biquaternion-theory-master/UBT_alpha_per_sector_patch.tex :: \b137(\.0+)?\b
unified-biquaternion-theory-master/UBT_alpha_per_sector_patch.tex :: 137\.035
unified-biquaternion-theory-master/alpha_padic_executive_summary.tex :: \b137(\.0+)?\b
unified-biquaternion-theory-master/alpha_padic_executive_summary.tex :: \b1/137\b
unified-biquaternion-theory-master/appendix_C_geometry_alpha.tex :: \b137(\.0+)?\b
unified-biquaternion-theory-master/appendix_C_geometry_alpha.tex :: \b1/137\b
unified-biquaternion-theory-master/appendix_C_geometry_alpha_v2.tex :: \b137(\.0+)?\b
unified-biquaternion-theory-master/appendix_C_geometry_alpha_v2.tex :: \b1/137\b
unified-biquaternion-theory-master/emergent_alpha_calculations.tex :: \b137(\.0+)?\b
unified-biquaternion-theory-master/emergent_alpha_executive_summary.tex :: \b137(\.0+)?\b
unified-biquaternion-theory-master/emergent_alpha_executive_summary.tex :: \b1/137\b
unified-biquaternion-theory-master/emergent_alpha_from_ubt.tex :: \b137(\.0+)?\b
unified-biquaternion-theory-master/emergent_alpha_from_ubt.tex :: \b1/137\b
unified-biquaternion-theory-master/emergent_alpha_from_ubt.tex :: 137\.035
unified-biquaternion-theory-master/alpha_core_repro/README.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/alpha_core_repro/README.md :: 137\.035
unified-biquaternion-theory-master/alpha_core_repro/alpha_two_loop.py :: \b137(\.0+)?\b
unified-biquaternion-theory-master/alpha_core_repro/alpha_two_loop.py :: 137\.035
unified-biquaternion-theory-master/alpha_core_repro/run_grid.py :: \b137(\.0+)?\b
unified-biquaternion-theory-master/alpha_core_repro/two_loop_core.py :: \b137(\.0+)?\b
unified-biquaternion-theory-master/alpha_core_repro/two_loop_core.py :: \b1/137\b
unified-biquaternion-theory-master/alpha_core_repro/tests/test_alpha_one_loop.py :: \b137(\.0+)?\b
unified-biquaternion-theory-master/alpha_core_repro/tests/test_alpha_one_loop.py :: \b1/137\b
unified-biquaternion-theory-master/alpha_core_repro/tests/test_alpha_two_loop.py :: \b137(\.0+)?\b
unified-biquaternion-theory-master/alpha_two_loop/symbolics/ct_two_loop.py :: \b137(\.0+)?\b
unified-biquaternion-theory-master/cern_findings_and_ubt/CERN_DATA_UBT_ANALYSIS.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/cern_findings_and_ubt/CERN_DATA_UBT_ANALYSIS.md :: \b1/137\b
unified-biquaternion-theory-master/cern_findings_and_ubt/analyze_cern_ubt_signatures.py :: \b137(\.0+)?\b
unified-biquaternion-theory-master/computations/README.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/computations/README.md :: \b0\.51099\d*\b
unified-biquaternion-theory-master/consolidation_project/MATHEMATICAL_FOUNDATIONS_P1.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/consolidation_project/MATHEMATICAL_FOUNDATIONS_P1.md :: \b1/137\b
unified-biquaternion-theory-master/consolidation_project/alpha_statement.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/consolidation_project/appendix_AA_theta_action.tex :: \b137(\.0+)?\b
unified-biquaternion-theory-master/consolidation_project/appendix_AA_theta_action.tex :: \b1/137\b
unified-biquaternion-theory-master/consolidation_project/appendix_ALPHA_one_loop_biquat.tex :: \b137(\.0+)?\b
unified-biquaternion-theory-master/consolidation_project/appendix_ALPHA_padic_derivation.tex :: \b137(\.0+)?\b
unified-biquaternion-theory-master/consolidation_project/appendix_ALPHA_padic_derivation.tex :: \b1/137\b
unified-biquaternion-theory-master/consolidation_project/appendix_CERN_BSM_predictions.tex :: \b137(\.0+)?\b
unified-biquaternion-theory-master/consolidation_project/appendix_CERN_BSM_predictions.tex :: \b1/137\b
unified-biquaternion-theory-master/consolidation_project/appendix_E2_fermion_masses.tex :: \b137(\.0+)?\b
unified-biquaternion-theory-master/consolidation_project/appendix_E2_fermion_masses.tex :: \b1/137\b
unified-biquaternion-theory-master/consolidation_project/appendix_H_alpha_padic_combined.tex :: \b137(\.0+)?\b
unified-biquaternion-theory-master/consolidation_project/appendix_H_alpha_padic_combined.tex :: \b1/137\b
unified-biquaternion-theory-master/consolidation_project/appendix_H_alpha_padic_combined.tex :: 137\.035
unified-biquaternion-theory-master/consolidation_project/appendix_O_padic_overview.tex :: \b137(\.0+)?\b
unified-biquaternion-theory-master/consolidation_project/appendix_P4_alpha_status.tex :: \b137(\.0+)?\b
unified-biquaternion-theory-master/consolidation_project/appendix_P4_alpha_status.tex :: \b1/137\b
unified-biquaternion-theory-master/consolidation_project/appendix_QG_quantum_gravity_unification.tex :: \b137(\.0+)?\b
unified-biquaternion-theory-master/consolidation_project/appendix_RH_riemann_zeta_connection.tex :: \b137(\.0+)?\b
unified-biquaternion-theory-master/consolidation_project/appendix_RH_riemann_zeta_connection.tex :: \b1/137\b
unified-biquaternion-theory-master/consolidation_project/appendix_U_dark_matter_unified_padic.tex :: \b137(\.0+)?\b
unified-biquaternion-theory-master/consolidation_project/appendix_glossary_symbols.tex :: \b137(\.0+)?\b
unified-biquaternion-theory-master/consolidation_project/appendix_glossary_symbols.tex :: \b1/137\b
unified-biquaternion-theory-master/consolidation_project/appendix_originality_context.tex :: \b137(\.0+)?\b
unified-biquaternion-theory-master/consolidation_project/appendix_originality_context.tex :: \b1/137\b
unified-biquaternion-theory-master/consolidation_project/alpha_two_loop/FIT_FREE_ALPHA_README.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/consolidation_project/alpha_two_loop/demo_qed_limit.py :: \b137(\.0+)?\b
unified-biquaternion-theory-master/consolidation_project/alpha_two_loop/demo_qed_limit.py :: \b1/137\b
unified-biquaternion-theory-master/consolidation_project/alpha_two_loop/validate_ct_baseline.py :: \b137(\.0+)?\b
unified-biquaternion-theory-master/consolidation_project/alpha_two_loop/validate_ct_baseline.py :: \b1/137\b
unified-biquaternion-theory-master/consolidation_project/alpha_two_loop/tests/test_ibp_reduction.py :: \b137(\.0+)?\b
unified-biquaternion-theory-master/consolidation_project/alpha_two_loop/tests/test_no_stubs_left.py :: \b137(\.0+)?\b
unified-biquaternion-theory-master/consolidation_project/alpha_two_loop/tex/B_to_alpha_map.tex :: \b137(\.0+)?\b
unified-biquaternion-theory-master/consolidation_project/metadata/todos.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/consolidation_project/new_alpha_derivations/README.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/consolidation_project/new_alpha_derivations/ubt_alpha_simple_box_v1.tex :: \b137(\.0+)?\b
unified-biquaternion-theory-master/consolidation_project/old/appendix_G_dark_matter_padic.tex :: \b137(\.0+)?\b
unified-biquaternion-theory-master/consolidation_project/old/appendix_G_dark_matter_padic.tex :: \b105\.658\d*\b
unified-biquaternion-theory-master/consolidation_project/old/appendix_G_dark_matter_unified_padic.tex :: \b137(\.0+)?\b
unified-biquaternion-theory-master/consolidation_project/old/appendix_K_fundamental_constants_consolidated.tex :: \b105\.658\d*\b
unified-biquaternion-theory-master/consolidation_project/old/appendix_K_fundamental_constants_consolidated.tex :: \b1776(\.\d+)?\b
unified-biquaternion-theory-master/consolidation_project/old/appendix_N_mass_predictions_consolidated.tex :: \b105\.658\d*\b
unified-biquaternion-theory-master/consolidation_project/old/appendix_N_mass_predictions_consolidated.tex :: \b1776(\.\d+)?\b
unified-biquaternion-theory-master/consolidation_project/old/appendix_P_padic_extension.tex :: \b137(\.0+)?\b
unified-biquaternion-theory-master/consolidation_project/old/appendix_P_prime_alpha.tex :: \b137(\.0+)?\b
unified-biquaternion-theory-master/consolidation_project/old/appendix_P_prime_alpha.tex :: \b1/137\b
unified-biquaternion-theory-master/consolidation_project/old/appendix_P_prime_alpha.tex :: 137\.035
unified-biquaternion-theory-master/consolidation_project/scripts/padic/README.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/consolidation_project/scripts/padic/alpha_p_computation.py :: \b137(\.0+)?\b
unified-biquaternion-theory-master/docs/GLOSSARY_OF_SYMBOLS.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/docs/GLOSSARY_OF_SYMBOLS.md :: \b1776(\.\d+)?\b
unified-biquaternion-theory-master/docs/GLOSSARY_OF_SYMBOLS.md :: \b1/137\b
unified-biquaternion-theory-master/docs/GLOSSARY_OF_SYMBOLS.md :: 137\.035
unified-biquaternion-theory-master/docs/REVIEWER_FAQ.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/docs/archived/EVALUATION_EXECUTIVE_SUMMARY.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/docs/archived/MAINTAINER_SUMMARY.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/docs/archived/TASK_COMPLETION_SUMMARY.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/docs/archived/TASK_COMPLETION_SUMMARY.md :: \b0\.51099\d*\b
unified-biquaternion-theory-master/docs/czech/UBT_LEPSI_NEZ_SM_STRING_SROVNANI_CZ.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/insensitivity/sweep.py :: \b137(\.0+)?\b
unified-biquaternion-theory-master/insensitivity/sweep.py :: 137\.035
unified-biquaternion-theory-master/publication/arxiv/main.tex :: \b137(\.0+)?\b
unified-biquaternion-theory-master/publication/arxiv/main.tex :: \b1/137\b

Total hits: 321
